,freq,Base,lne_4001_8001_1,lne_4001_4204_1,lne_4001_4097_1,lne_4001_4094_1,lne_4001_4090_1,lne_3906_4001_2,lne_3906_4001_1
0,0.2,6.54156376180612,6.476955772847483,6.54156376180612,6.44317560394981,6.4502017945324335,6.54156376180612,6.504192575664767,6.504192575664767
1,0.204,6.308449191539918,6.246023847340936,6.308449191539918,6.212914343802706,6.219750971606693,6.308449191539918,6.272335052181399,6.272335052181399
2,0.208,6.087194546868466,6.026854932132213,6.087194546868466,5.994383777474418,6.001034722279477,6.087194546868466,6.052281218102385,6.052281218102385
3,0.212,5.877030617089801,5.818684748327619,5.877030617089801,5.786821091474948,5.7932892128262345,5.877030617089801,5.843264695531866,5.843264695531866
4,0.216,5.677247079046069,5.6208076404575795,5.677247079046069,5.589521978002178,5.595809027164615,5.677247079046069,5.64457784072399,5.64457784072399
5,0.22,5.487187311535176,5.432571399923915,5.487187311535176,5.401835451540511,5.407941961647595,5.487187311535176,5.4555665634971,5.4555665634971
6,0.224,5.306243697701972,5.253372577569334,5.306243697701972,5.223159152719676,5.229084302343743,5.306243697701972,5.275625635269275,5.275625635269275
7,0.228,5.1338533646588695,5.082652234311003,5.1338533646588695,5.052935087656742,5.058676531889497,5.1338533646588695,5.1041944347787265,5.1041944347787265
8,0.232,4.969494314368534,4.919892083663524,4.969494314368534,4.890645755753835,4.896199417415274,4.969494314368534,4.94075308539122,4.94075308539122
9,0.236,4.812681904073957,4.764610984320017,4.812681904073957,4.735810623078693,4.741170434770095,4.812681904073957,4.7848189421983145,4.7848189421983145
10,0.24,4.662965638288475,4.61636174477338,4.662965638288475,4.587982902010726,4.593140487259651,4.662965638288475,4.635943390882212,4.635943390882212
11,0.244,4.519926237561808,4.4747282052506225,4.519926237561808,4.446746600778665,4.451690879310626,4.519926237561808,4.493708923569718,4.493708923569718
12,0.248,4.383172951912311,4.339322565002141,4.383172951912311,4.3117138088203175,4.316430506788071,4.383172951912311,4.357726459616351,4.357726459616351
13,0.252,4.252341088942275,4.209782925224068,4.252341088942275,4.182522185512298,4.18699322598558,4.252341088942275,4.2276328814368735,4.2276328814368735
14,0.256,4.127089728197094,4.085771019567598,4.127089728197094,4.058832620672196,4.063035362379302,4.127089728197094,4.103088757099207,4.103088757099207
15,0.26,4.007099594234334,3.96697010525486,4.007099594234334,3.9403270352185045,3.9442333178014195,4.007099594234334,3.983776222373258,3.983776222373258
16,0.264,3.892071061058459,3.853082988196213,3.892071061058459,3.82670628934494,3.8302812303544442,3.892071061058459,3.8693969952042493,3.8693969952042493
17,0.268,3.781722259966417,3.7438301550728386,3.781722259966417,3.717688163379262,3.7208886346409256,3.781722259966417,3.759670495086127,3.759670495086127
18,0.272,3.6757872613943126,3.6389479839510237,3.6757872613943126,3.6130053730876077,3.6157780601111273,3.6757872613943126,3.654332038514191,3.654332038514191
19,0.276,3.5740142991842987,3.538187002429864,3.5740142991842987,3.512403576803884,3.5146824919445416,3.5740142991842987,3.553131079748282,3.553131079748282
20,0.28,3.476164003400006,3.4413101583738652,3.476164003400006,3.415639327464015,3.417342601632297,3.476164003400006,3.455829464153379,3.455829464153379
21,0.284,3.382007606900872,3.3480910627913487,3.382007606900872,3.322477920819308,3.323503633803835,3.382007606900872,3.3621996609598086,3.3621996609598086
22,0.288,3.2913250933760163,3.258312157504635,3.2913250933760163,3.232691093968091,3.2329118118667286,3.2913250933760163,3.2720229455138954,3.2720229455138954
23,0.292,3.2039032574737867,3.1717627527778074,3.2039032574737867,3.146054524527456,3.145310086937909,3.2039032574737867,3.1850875049934646,3.1850875049934646
24,0.296,3.1195336233058018,3.0882368746433135,3.1195336233058018,3.062345002260219,3.0604329461466055,3.1195336233058018,3.1011864179304123,3.1011864179304123
25,0.3,3.0380100498753313,3.007530865132321,3.0380100498753313,2.9813368411022574,2.977999691108416,3.0380100498753313,3.0201153395791196,3.0201153395791196
26,0.304,2.9591256852411516,2.929440708468554,2.9591256852411516,2.9027966490593915,2.8977051393668676,2.9591256852411516,2.9416695579248415,2.9416695579248415
27,0.308,2.8826691948659535,2.853759153121429,2.8826691948659535,2.826475902487768,2.8192068234556835,2.8826691948659535,2.865640357566153,2.865640357566153
28,0.312,2.8084211456602337,2.7802729349050286,2.8084211456602337,2.7521021754654362,2.7421087782327054,2.8084211456602337,2.7918116061253127,2.7918116061253127
29,0.316,2.7361518693239097,2.708760871350872,2.7361518693239097,2.67936958773537,2.6659418025942356,2.7361518693239097,2.7199579306175563,2.7199579306175563
30,0.32,2.6656217814642496,2.6389943414292025,2.6656217814642496,2.6079266104090433,2.5901383124319874,2.6656217814642496,2.6498455041418048,2.6498455041418048
31,0.324,2.5965855656051304,2.57074235013636,2.5965855656051304,2.537358874444324,2.5140001277277833,2.5965855656051304,2.5812369210910133,2.5812369210910133
32,0.328,2.5288012268278814,2.503782362057232,2.5288012268278814,2.467165956621029,2.436660601914259,2.5288012268278814,2.513901264880133,2.513901264880133
33,0.332,2.46203895470774,2.4379117042172402,2.46203895470774,2.3967319486000402,2.357048267808198,2.46203895470774,2.4476243645333824,2.4476243645333824
34,0.336,2.396071253808264,2.3729406800689143,2.396071253808264,2.3252907705009456,2.273871586309671,2.396071253808264,2.3822005645739845,2.3822005645739845
35,0.34,2.3306182471964645,2.308640690912345,2.3306182471964645,2.2518910240985406,2.1856708092627484,2.3306182471964645,2.3173795343402004,2.3173795343402004
36,0.344,2.2652491196038125,2.2446480598528247,2.2652491196038125,2.1753749603677113,2.091031230587749,2.2652491196038125,2.2527688890578257,2.2527688890578257
37,0.348,2.1992920084319514,2.1803770178392177,2.1992920084319514,2.0944074402348427,1.9891168238352976,2.1992920084319514,2.1877455524284466,2.1877455524284466
38,0.352,2.131801859259843,2.11499280223719,2.131801859259843,2.007631096458646,1.880699200221586,2.131801859259843,2.1214260428180864,2.1214260428180864
39,0.356,2.0615653705367225,2.0474221676433975,2.0615653705367225,1.9140834962882025,1.769617316228772,2.0615653705367225,2.052673310476618,2.052673310476618
40,0.36,1.9870888081596547,1.9763399230485361,1.9870888081596547,1.8140488131315218,1.6638219743739031,1.9870888081596547,1.980080889814312,1.980080889814312
41,0.364,1.906557536189948,1.9001059414941204,1.906557536189948,1.7103716592790776,1.5741775116808538,1.906557536189948,1.901913278440893,1.901913278440893
42,0.368,1.817817547618927,1.8166737728931448,1.817817547618927,1.6096527745362246,1.5099519991644093,1.817817547618927,1.8160331290202618,1.8160331290202618
43,0.372,1.7184884414357542,1.7235221272085104,1.7184884414357542,1.521759655890493,1.473667083405999,1.7184884414357542,1.7198869828570726,1.7198869828570726
44,0.376,1.6064033241181128,1.6177054924517718,1.6064033241181128,1.4562152732992755,1.4601426401191218,1.6064033241181128,1.6106856371421083,1.6106856371421083
45,0.38,1.4806794536625092,1.4962180794447808,1.4806794536625092,1.417065916780101,1.460364997457908,1.4806794536625092,1.48603435632552,1.48603435632552
46,0.384,1.343698600169485,1.35702345684232,1.343698600169485,1.4008253698862063,1.4660186328456757,1.343698600169485,1.345405016829297,1.345405016829297
47,0.388,1.2036710832433266,1.2012055421631513,1.2036710832433266,1.3993721994982593,1.471591990127195,1.2036710832433266,1.1927448778548937,1.1927448778548937
48,0.392,1.0758199760687233,1.0362892574371274,1.0758199760687233,1.4044590315277201,1.4742893903026735,1.0758199760687233,1.0395476085843574,1.0395476085843574
49,0.396,0.9787790865582463,0.8790496862627214,0.9787790865582463,1.4102764541073403,1.4731351919891862,0.9787790865582463,0.9054507059962054,0.9054507059962054
50,0.4,0.9256297184397603,0.7534665347606422,0.9256297184397603,1.4137085974932768,1.4681341273770918,0.9256297184397603,0.8122006216758575,0.8122006216758575
51,0.404,0.9162908316090929,0.6805501025537194,0.9162908316090929,1.413553916585883,1.4597230898783107,0.9162908316090929,0.7720438837993505,0.7720438837993505
52,0.408,0.9388628116723493,0.6659222326320701,0.9388628116723493,1.4096837288700144,1.4484731104230626,0.9388628116723493,0.7805262210323058,0.7805262210323058
53,0.412,0.9777161912136952,0.6974172169101831,0.9777161912136952,1.4024627591226702,1.4349480436279844,0.9777161912136952,0.821069447216093,0.821069447216093
54,0.416,1.0202950705317106,0.7545466261783612,1.0202950705317106,1.392424148673836,1.4196477057079198,1.0202950705317106,0.8754031410192693,0.8754031410192693
55,0.42,1.0591832082028023,0.8191918715587171,1.0591832082028023,1.3801115040395453,1.4029923935946882,1.0591832082028023,0.9303418726848353,0.9303418726848353
56,0.424,1.0911356763070557,0.8800450979620033,1.0911356763070557,1.3660136064967376,1.3853259731181395,1.0911356763070557,0.978849029131119,0.978849029131119
57,0.428,1.1154192478379112,0.9319069902261174,1.1154192478379112,1.3505449765081339,1.3669258494340246,1.1154192478379112,1.0183114909592232,1.0183114909592232
58,0.432,1.132527216598925,0.9734032908022238,1.132527216598925,1.334046604019417,1.348014150811147,1.132527216598925,1.0485599078094476,1.0485599078094476
59,0.436,1.1434194985367114,1.005063414213082,1.1434194985367114,1.3167942915982591,1.3287679584386007,1.1434194985367114,1.0705105915473168,1.0705105915473168
60,0.44,1.1491405754623771,1.028156672044742,1.1491405754623771,1.2990090072435252,1.309328047814283,1.1491405754623771,1.0854216377273906,1.0854216377273906
61,0.444,1.1506542643788338,1.0441044867713445,1.1506542643788338,1.2808668711268885,1.2898061265771665,1.1506542643788338,1.0945445044821802,1.0945445044821802
62,0.448,1.1487880356786504,1.0542266309856798,1.1487880356786504,1.2625078775331278,1.2702907050717027,1.1487880356786504,1.0989876708744672,1.0989876708744672
63,0.452,1.1442272187668048,1.059655509021812,1.1442272187668048,1.244043142704735,1.2508517938868036,1.1442272187668048,1.0996814517629618,1.0996814517629618
