Trans,Substation,Loading
trf_1001_1002_1,FOURCORN,7.542902609
trf_1001_1002_2,FOURCORN,7.542902609
trf_1002_1003_1,FOURCORN,0.0
trf_1002_1003_2,FOURCORN,5.603634528
trf_1002_1032_1,FOURCORN,22.75418995
trf_1004_1034_1,SAN JUAN,31.58027494
trf_1101_1102_1,CORONADO,8.823329826
trf_1101_1102_2,CORONADO,8.823329826
trf_1101_1131_1,CORONADO,1.98859e-10
trf_1202_1232_1,NAVAJO,2.09224e-10
trf_1301_1331_1,MEAD,15.87099251
trf_1302_1303_1,H ALLEN,29.69396494
trf_1303_1333_1,H ALLEN,15.36130218
trf_1401_1403_1,PALOVRDE,0.0
trf_1401_1431_1,PALOVRDE,71.42249434
trf_2000_2030_1,MEXICO,14.13149994
trf_2100_2130_1,IMPERIAL,9.625942645
trf_2201_2202_1,MIGUEL,1.319901841
trf_2201_2202_2,MIGUEL,1.319901841
trf_2203_2233_1,MISSION,19.18211908
trf_2301_2302_1,IMPRLVLY,5.399777215
trf_2301_2302_2,IMPRLVLY,5.399777215
trf_2302_2332_1,IMPRLVLY,12.35862767
trf_2400_2100_1,DEVERS,4.643872163
trf_2401_2431_1,LUGO,2.02321e-10
trf_2402_2409_1,MIRALOMA,9.186087049
trf_2404_2411_1,VINCENT,5.540582779
trf_2404_2411_2,VINCENT,5.540582779
trf_2404_2411_3,VINCENT,5.540582779
trf_2405_2619_1,SYLMAR S,3.642486743
trf_2408_2438_1,MESA CAL,33.91811191
trf_2409_2439_1,MIRALOMA,12.93829458
trf_2411_2434_1,VINCENT,9.207602822
trf_2501_2502_1,SERRANO,1.694405656
trf_2501_2502_2,SERRANO,1.694405656
trf_2501_2502_3,SERRANO,1.694405656
trf_2503_2533_1,S.ONOFRE,23.02892481
trf_2601_2612_1,RINALDI,4.033856213
trf_2602_2615_1,STA E,1.356324984
trf_2602_2615_2,STA E,1.356324984
trf_2603_2607_1,VICTORVL,0.274694816
trf_2604_2634_1,INTERMT,2.08693e-10
trf_2605_2621_1,STA B1,0.597462878
trf_2606_2621_1,STA B2,0.597462878
trf_2608_2638_1,CASTAIC,1.99201e-10
trf_2610_2630_1,HAYNES,12.77203744
trf_2611_2631_1,OLIVE,3.558145179
trf_2612_2637_1,RINALDI,1.99461e-10
trf_2614_2621_1,STA BLD,0.804145832
trf_2614_2621_2,STA BLD,0.798147488
trf_3102_3104_1,MARTIN,3.591424234
