time,value,PowerTranfer,peak,mean,t_stablility,stability
0.0,119.56455416182573,1267.6311604627754,122.77857148957929,119.73511647483598,14.959,1.0
0.01,119.56455436606883,1267.7167175348645,,,,
0.02,119.5645552233791,1267.8458869438537,,,,
0.03,119.56455718740791,1267.9713978946293,,,,
0.04,119.56456031067601,1268.0529393177699,,,,
0.05,119.56456506295865,1268.1460143559389,,,,
0.06,119.56457127217645,1268.2248924725272,,,,
0.07,119.56457966541782,1268.3084771239626,,,,
0.08,119.56458983829266,1268.3892381255298,,,,
0.09,119.56460279897617,1268.4711728834384,,,,
0.1,119.56462045430928,1268.5533565842677,,,,
0.105,119.56468875554796,476.7184199397178,,,,
0.112,119.56484916064653,465.50466947346024,,,,
0.122,119.56520014207354,453.09468924933,,,,
0.132,119.565664023343,445.79148068498944,,,,
0.142,119.56616967886211,441.9720326796778,,,,
0.152,119.56665806005876,440.591407783727,,,,
0.162,119.56708240148666,440.9599518865805,,,,
0.172,119.56740764009987,442.6178747998354,,,,
0.18,119.56757550721737,444.8255961623309,,,,
0.185,119.56754247017338,1196.2354373843555,,,,
0.192,119.5673746445876,1234.2287927464822,,,,
0.202,119.56689340258966,1282.965626722722,,,,
0.212,119.566109498416,1321.0813170074898,,,,
0.222,119.56508661099942,1351.1909047937374,,,,
0.232,119.56388222214687,1375.2412275519994,,,,
0.242,119.56254343919737,1394.6704785119723,,,,
0.252,119.5611059151887,1410.5374720056245,,,,
0.262,119.55959391175169,1423.6208962715848,,,,
0.272,119.55801454956695,1434.5228906919183,,,,
0.282,119.55637277020706,1443.656056014309,,,,
0.292,119.55467619307943,1451.3590881332811,,,,
0.302,119.55290774262863,1457.9172448470486,,,,
0.312,119.55104483864635,1463.4726097415933,,,,
0.322,119.5490699953092,1468.1750486485225,,,,
0.332,119.5469602137945,1472.1158764308248,,,,
0.342,119.5446825811857,1475.408006123524,,,,
0.352,119.54220215067217,1478.0750030404215,,,,
0.362,119.53948930906037,1480.177781839789,,,,
0.372,119.53651241212307,1481.7475744231901,,,,
0.382,119.53323361665159,1482.8403008727262,,,,
0.392,119.52961494285309,1483.4545464551768,,,,
0.402,119.52562625475537,1483.6179258429263,,,,
0.412,119.52123214861878,1483.3669972110156,,,,
0.422,119.51639307503908,1482.7199313249826,,,,
0.432,119.51107700214715,1481.6853001249274,,,,
0.442,119.50525250137267,1480.3041877251387,,,,
0.452,119.49888245145233,1478.5995541995658,,,,
0.462,119.4919366501154,1476.5902058760275,,,,
0.472,119.48438572610661,1474.3164470651213,,,,
0.482,119.47619732475073,1471.8063069431328,,,,
0.492,119.46734198776619,1469.0935651080113,,,,
0.502,119.45779125536286,1466.2128316082008,,,,
0.512,119.44751768769905,1463.1998476932113,,,,
0.522,119.4364949006818,1460.0903198773717,,,,
0.532,119.42469760350637,1456.920217003746,,,,
0.542,119.41210163789628,1453.7249261795496,,,,
0.552,119.39868401822064,1450.538526143262,,,,
0.562,119.38442297529251,1447.3931492482259,,,,
0.572,119.36929800370636,1444.318891567591,,,,
0.582,119.35328991210929,1441.3429406459177,,,,
0.592,119.33638087613478,1438.489554848029,,,,
0.597,119.32746768497128,1437.134499612317,,,,
0.602,119.31833826052817,1435.8296691137373,,,,
0.608,119.30583556854008,1434.1240360977047,,,,
0.618,119.28644298608424,1431.6934871824437,,,,
0.628,119.26609754133096,1429.4415326894555,,,,
0.638,119.24478856250464,1427.372558017114,,,,
0.648,119.22250696923265,1425.5001593145062,,,,
0.658,119.19924545385793,1423.8140926848548,,,,
0.668,119.17499881423369,1422.315048612245,,,,
0.678,119.14976429740165,1420.994509955168,,,,
0.688,119.12353975512104,1419.8524594184673,,,,
0.698,119.0963250734659,1418.8692574299864,,,,
0.708,119.06812359290252,1418.0364626635746,,,,
0.723,119.02398072448348,1417.039544704145,,,,
0.738,118.97765186844467,1416.3058648822237,,,,
0.753,118.92917639638597,1415.7906548854562,,,,
0.768,118.87860327267819,1415.4515082342832,,,,
0.783,118.82599362705027,1415.248271852956,,,,
0.798,118.80273029538769,1415.14513344423,,,,
0.813,118.79589913633242,1415.110992193325,,,,
0.828,118.78906811122066,1415.1222748458854,,,,
0.843,118.78227810052758,1415.1644193296781,,,,
0.858,118.77557156509265,1415.2292849772089,,,,
0.873,118.76899232491894,1415.3169238416274,,,,
0.888,118.76258531439703,1415.4322695460846,,,,
0.903,118.75639632647555,1415.58488232439,,,,
0.918,118.75047168541496,1415.7862557147046,,,,
0.933,118.74485802307922,1416.0352033423565,,,,
0.948,118.73960211527385,1416.3404127818199,,,,
0.963,118.73475051461641,1416.7060549884548,,,,
0.978,118.73034922895798,1417.1339017055807,,,,
0.993,118.72644333038997,1417.6348298687408,,,,
1.008,118.72307648263998,1418.2097630784833,,,,
1.023,118.72029070680769,1418.8656183536584,,,,
1.038,118.71812616837539,1419.6088918404143,,,,
1.053,118.71662088738837,1420.4476862729425,,,,
1.068,118.71581045375521,1421.3925301107092,,,,
1.083,118.71572775532832,1422.453570951184,,,,
1.098,118.71640271450696,1423.6429832661568,,,,
1.113,118.71786204382933,1424.972911877233,,,,
1.128,118.72012901848662,1426.455265450054,,,,
1.143,118.72322326617231,1428.1010690553792,,,,
1.166,118.72945001754215,1430.8955471318018,,,,
1.188,118.73760603640538,1434.0982936867938,,,,
1.211,118.74770648155463,1437.7056163593033,,,,
1.227,118.75617798435182,1440.5094237234566,,,,
1.232,118.75903512936509,1441.4311629793588,,,,
1.238,118.76297015015842,1442.678688966685,,,,
1.248,118.76912218476498,1444.5865270228605,,,,
1.258,118.77564522724578,1446.547801986173,,,,
1.268,118.78253386361101,1448.5535017753648,,,,
1.278,118.78978183653012,1450.5934700410376,,,,
1.288,118.79738201444249,1452.6560587591323,,,,
1.298,118.80532640108031,1454.7289982853717,,,,
1.308,118.81360614712571,1456.7984346438766,,,,
1.318,118.82221156474569,1458.8495982991917,,,,
1.328,118.8311321444507,1460.8669037053746,,,,
1.338,118.84035657458313,1462.8337757957725,,,,
1.353,118.8547342332929,1465.6503250794844,,,,
1.368,118.86972406937629,1468.2531554689442,,,,
1.383,118.88527851725179,1470.5817006696948,,,,
1.398,118.9013465205717,1472.5730593838025,,,,
1.413,118.917873890712,1474.1647455331672,,,,
1.428,118.93480357705411,1475.2956335982353,,,,
1.443,118.95207595720254,1475.9074474547085,,,,
1.458,118.96962914581128,1475.9461737414792,,,,
1.473,118.9873993195273,1475.3603864256293,,,,
1.488,119.00532105647405,1474.1059059652944,,,,
1.503,119.02332768546509,1472.1426892572072,,,,
1.526,119.05033822614422,1467.8002509618937,,,,
1.548,119.0771579609432,1461.7155718008494,,,,
1.571,119.10355757816984,1453.8524651339321,,,,
1.593,119.12931056793491,1444.2224338607289,,,,
1.605,119.14175320914708,1438.5383977988433,,,,
1.61,119.14723255031808,1435.9442079443847,,,,
1.616,119.15446784610565,1432.35898880852,,,,
1.626,119.16517457039932,1426.9279016365733,,,,
1.636,119.17565044228944,1420.8718408057427,,,,
1.646,119.18587716367816,1414.670607999007,,,,
1.656,119.19583691321598,1408.1805884322448,,,,
1.666,119.20551313612913,1401.4156238731675,,,,
1.676,119.21488991388253,1394.3920316176373,,,,
1.686,119.22395198402367,1387.1271959151188,,,,
1.696,119.23268475961324,1379.6384148409281,,,,
1.706,119.2410743873055,1371.9461211573696,,,,
1.716,119.24910778354848,1364.0683705172478,,,,
1.721,119.25294022676422,1360.0476403342827,,,,
1.726,119.25667749378309,1356.00193850473,,,,
1.733,119.2615326032022,1350.583343759275,,,,
1.743,119.2685558021161,1342.2792695423002,,,,
1.753,119.27518254895257,1333.9129970666986,,,,
1.763,119.3089075584963,1325.4605000624906,,,,
1.773,119.40034209106369,1316.9488214510898,,,,
1.783,119.49226174965975,1308.391643463783,,,,
1.793,119.58455720670736,1299.8199242110716,,,,
1.803,119.67712715016027,1291.2510337218519,,,,
1.813,119.76986088649039,1282.707085964673,,,,
1.823,119.86265123750627,1274.2095613007782,,,,
1.838,120.0016986835831,1261.599823435758,,,,
1.853,120.14028093960009,1249.2061151574662,,,,
1.868,120.27803720623865,1237.093230080053,,,,
1.883,120.41461736300343,1225.3199818659227,,,,
1.898,120.54967782355416,1213.939660705279,,,,
1.913,120.68288291838786,1203.0008033625654,,,,
1.928,120.81390632244441,1192.5459895372214,,,,
1.943,120.94243252154428,1182.6130967069619,,,,
1.958,121.06815815135931,1173.2325639701635,,,,
1.973,121.19079321132863,1164.4307391677075,,,,
1.988,121.31006228826698,1156.2274039001318,,,,
2.01,121.48207369288652,1145.0809073298624,,,,
2.033,121.64515213999032,1135.3409387046358,,,,
2.055,121.79856530561545,1127.0180681126794,,,,
2.078,121.9416964372283,1120.098559180633,,,,
2.1,122.07403195013934,1114.5489231303022,,,,
2.123,122.19516380630193,1110.32615039838,,,,
2.145,122.30479214449373,1107.3727481780422,,,,
2.168,122.40270711618588,1105.6217768764632,,,,
2.19,122.48882992101176,1105.0010264941552,,,,
2.213,122.56320826309287,1105.429937468516,,,,
2.235,122.62597293033357,1106.8244285015385,,,,
2.269,122.6989610651764,1110.520268658263,,,,
2.303,122.74759822192378,1115.8872684192288,,,,
2.337,122.77347322977549,1122.6073671183449,,,,
2.37,122.77857148957929,1130.359057514287,,,,
2.404,122.76518885244585,1138.8132046455767,,,,
2.438,122.7358543847092,1147.6410709028983,,,,
2.472,122.69325153745496,1156.5157620987752,,,,
2.505,122.64013583428736,1165.1193903588787,,,,
2.539,122.57925178110344,1173.1470579144038,,,,
2.573,122.51325121965512,1180.3124226482673,,,,
2.607,122.44461558503517,1186.3555246255937,,,,
2.64,122.37558429634976,1191.0525009539035,,,,
2.674,122.3237559862778,1194.2166522180728,,,,
2.708,122.35865470486176,1195.70967256504,,,,
2.742,122.3791227220951,1195.4451977292579,,,,
2.775,122.3841623956052,1193.3955755245784,,,,
2.809,122.37265967105122,1189.5926703046173,,,,
2.843,122.34348461279194,1184.1381137789126,,,,
2.877,122.29552126291142,1177.1835969020663,,,,
2.91,122.22768380962498,1168.9435425728489,,,,
2.944,122.13899886196447,1159.6859016540307,,,,
2.978,122.028633369484,1149.7217454375068,,,,
3.012,121.89595884779291,1139.3984728730827,,,,
3.045,121.81266335136105,1129.0709117694933,,,,
3.079,121.76685297775472,1119.1131607942498,,,,
3.113,121.71246300755479,1109.8871820073107,,,,
3.147,121.64714540929702,1101.7306207769693,,,,
3.18,121.5686624608927,1094.943161466709,,,,
3.214,121.47496556111184,1089.7771756196846,,,,
3.248,121.3642685797703,1086.425106287321,,,,
3.282,121.23511388046643,1085.016256263341,,,,
3.315,121.0864297596136,1085.6114091438762,,,,
3.349,120.91757750454995,1088.206188840079,,,,
3.383,120.72838706083881,1092.73352024247,,,,
3.417,120.51917995029886,1099.0700017308584,,,,
3.45,120.29077895255554,1107.0489180008049,,,,
3.484,120.04450425232685,1116.4638612179233,,,,
